title,man,description
УНДЕВИТ,МАРБИОФАРМ (RUS),◊ драже: 50 шт.
УНДЕВИТ,ФАРМСТАНДАРТ-УФИМСКИЙ ВИТАМИННЫЙ ЗАВОД (RUS),◊ драже: 50 шт.
УНДЕВИТ,ВАЛЕНТА ФАРМАЦЕВТИКА (RUS),◊ драже: 50 шт.
УНИДЕРМ,Химико-фармацевтический комбинат АКРИХИН (RUS),крем д/наружн. прим. 0.1%: тубы 15 г или 30 г
УНИКЛОФЕН,UNIMED PHARMA (SLR),капли глазные 1 мг/1 мл: фл.-капельн. 5 мл
УНИТИОЛ,МОСХИМФАРМПРЕПАРАТЫ им. Н.А.Семашко ОАО (RUS),р-р д/в/м и п/к введения 250 мг/5 мл: амп. 5 или 10 шт.
УНИТИОЛ,ФАРМСТАНДАРТ-УФИМСКИЙ ВИТАМИННЫЙ ЗАВОД (RUS),р-р д/в/м и п/к введения 250 мг/5 мл: амп. 10 шт.
УНИТИОЛ-ФЕРЕЙН,БРЫНЦАЛОВ-А (RUS),р-р д/в/м и п/к введения 250 мг/5 мл: амп. 5 шт.
УНИФЛОКС,UNIMED PHARMA (SLR),капли глазные и ушные 0.3%: фл.-капельн. 5 мл 1 шт.
УПСАВИТ ВИТАМИН С,BRISTOL-MYERS SQUIBB (FRA),◊ таб. жевательные 500 мг: 15 шт.
УПСАРИН УПСА,BRISTOL-MYERS SQUIBB (FRA),◊ таб. шипучие 500 мг: 16 шт.
УРГОКОР МОЗОЛЬНЫЙ,Laboratoires URGO (FRA),◊ пластырь 32 мг/1 шт.: 12 шт.
УРЕГИТ®,EGIS PHARMACEUTICALS (HUN),таб. 50 мг: 20 шт.
УРИФЛОРИН,МОСКОВСКАЯ ФАРМАЦЕВТИЧЕСКАЯ ФАБРИКА (RUS),"таб. 300 мг: 20, 30 или 50 шт."
УРО-ВАКСОМ,GRÜNENTHAL (DEU),капс. 6 мг: 30 или 90 шт.
УРО-ВАКСОМ,OM PHARMA (CHE),капс. 6 мг: 30 или 90 шт.
УРОГРАФИН,SCHERING (DEU),р-р д/инъекц. 600 мг/1мл (1.6 г+10.4 г/20 мл): амп. 10 шт.
УРОГРАФИН,SCHERING (DEU),р-р д/инъекц. 760 мг/1 мл (2 г+13.2 г/20 мл): амп. 10 шт.
УРОГРАФИН,BERLIMED (SPN),р-р д/инъекц. 760 мг/1 мл (2 г+13.2 г/20 мл): амп. 10 шт.
УРОГРАФИН,SCHERING (DEU),р-р д/инъекц. 60% (1.6 г+10.4 г/20 мл): амп. 10 шт.
УРОГРАФИН,ФармФирма СОТЕКС (RUS),р-р д/инъекц. 60% (1.6 г+10.4 г/20 мл): амп. 10 шт.
УРОГРАФИН,SCHERING (DEU),р-р д/инъекц. 76% (2 г+13.2 г/20 мл): амп. 10 шт.
УРОГРАФИН,ФармФирма СОТЕКС (RUS),р-р д/инъекц. 76% (2 г+13.2 г/20 мл): амп. 10 шт.
УРОМИТЕКСАН,BAXTER ONCOLOGY (DEU),р-р д/инф. концентрированный 400 мг/4 мл: амп. 15 шт.
УРОМИТЕКСАН,BAXTER ONCOLOGY (DEU),"таб., покр. оболочкой, 400 мг: 10 или 20 шт."
УРОМИТЕКСАН,BAXTER ONCOLOGY (DEU),"таб., покр. оболочкой, 600 мг: 10 или 20 шт."
УРОПИМИД,Laboratorio FARMACEUTICO (ITA),капс. 200 мг: 20 шт.
УРОТРАКТИН,EURODRUG Laboratories (BEL),капс. 400 мг: 10 или 20 шт.
УРОТРАКТИН,POLIPHARM (TA),капс. 400 мг: 10 или 20 шт.
УРОФОСФАБОЛ,АБОЛмед (RUS),"порошок д/пригот. р-ра д/в/в введения 1 г: фл. 1, 5 или 10 шт."
УРОФОСФАБОЛ,АБОЛмед (RUS),"порошок д/пригот. р-ра д/в/в введения 4 г: фл. 1, 5 или 10 шт."
УРОФОСФАБОЛ,АБОЛмед (RUS),"порошок д/пригот. р-ра д/в/м введения 1 г: фл. 1, 5 или 10 шт."
УРОФОСФАБОЛ,АБОЛмед (RUS),"порошок д/пригот. р-ра д/в/в введения 2 г: фл. 1, 5 или 10 шт."
Урсолив,АВВА РУС (RUS),"Капсулы 250 мг по  10,20,30,20,100 шт"
УРСОСАН,PRO.MED.CS Praha (CS),"капс. 250 мг: 10, 50 или 100 шт."
УРСОФАЛЬК,Dr. FALK PHARMA (DEU),"капс. 250 мг: 10, 50 или 100 шт."
УРСОФАЛЬК,Dr. FALK PHARMA (DEU),сусп. д/приема внутрь 250 мг/5 мл: фл. 250 мл
УТРОЖЕСТАН,Laboratoires BESINS INTERNATIONAL (FRA),капс. 100 мг: 30 шт.
УТРОЖЕСТАН,Laboratoires BESINS INTERNATIONAL (FRA),капс. 200 мг: 14 шт.
УФТ,TAIHO PHARMACEUTICAL (JPN),капс.: 28 или 120 шт.
